         241085 function calls (229846 primitive calls) in 44.827 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/base_parser.py:88(__init__)
    48/24    0.000    0.000    0.004    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexing.py:1059(__getitem__)
       15    0.000    0.000   33.546    2.236 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/threading.py:270(wait)
      249    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/construction.py:461(ensure_wrapped_if_datetimelike)
      323    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       24    0.000    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexing.py:931(_getitem_lowerdim)
        7    0.000    0.000    0.702    0.100 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/disk.py:105(delete_folder)
      297    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:111(__init__)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:890(_find_spec)
      119    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/readers.py:1449(_get_options_with_defaults)
      114    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/blocks.py:2118(get_block_type)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/readers.py:1527(_clean_options)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_dynamic}
      238    0.000    0.000    0.000    0.000 {method 'readline' of '_io.StringIO' objects}
      378    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/twodim_base.py:432(_trilu_dispatcher)
      486    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/inference.py:325(is_hashable)
       14    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
       15    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/util.py:186(__init__)
      800    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:752(decode)
      464    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:160(__len__)
       84    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numeric.py:748(convolve)
       84    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.correlate}
      371    0.000    0.000    0.000    0.000 {method 'swapaxes' of 'numpy.ndarray' objects}
       42    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/warnings.py:130(filterwarnings)
       12    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/common.py:645(get_handle)
      693    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/_collections_abc.py:719(__iter__)
      405    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/os.py:693(__iter__)
       84    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:565(_set_axis)
      182    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
      174    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:7413(maybe_extract_name)
      735    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        8    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/cloudpickle/cloudpickle_fast.py:644(__init__)
       28    0.000    0.000    0.045    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/process_executor.py:1126(submit)
      108    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/_config/config.py:597(_get_root)
       48    0.000    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:3194(_construct_result)
        7    0.000    0.000    0.703    0.100 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:616(_unlink_temporary_resources)
       51    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_compile.py:276(_optimize_charset)
       35    0.000    0.000    0.000    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/svm_test_loopOwnData.py:1232(<genexpr>)
      174    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:162(is_object_dtype)
      437    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       72    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/common.py:235(asarray_tuplesafe)
      192    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:5888(__getattr__)
       24    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/ops/array_ops.py:231(comparison_op)
       48    0.000    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexing.py:1276(_getitem_axis)
      250    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/posixpath.py:41(_get_sep)
       12    0.000    0.000    0.620    0.052 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/readers.py:854(read_csv)
      450    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:926(__len__)
       12    0.000    0.000    0.609    0.051 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/readers.py:1762(read)
       54    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:5505(equals)
      504    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:151(classes_and_not_datetimelike)
      150    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       54    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/glob.py:116(_iterdir)
       12    0.000    0.000    0.008    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/readers.py:1703(_make_engine)
      300    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:611(name)
       24    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/base.py:1316(_arith_method)
       36    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/cast.py:1763(construct_1d_object_array_from_listlike)
        4    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/process.py:80(__init__)
       78    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:691(_simple_new)
       12    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      156    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/flags.py:49(__init__)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/concat.py:278(_get_mgr_concatenation_plan)
       24    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/series.py:916(take)
      112    0.000    0.000    0.000    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/feature_extractionNewClean.py:1479(getOrder)
        4    0.000    0.000    0.007    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/spawn.py:53(get_preparation_data)
       21    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/uuid.py:132(__init__)
      126    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        7    0.000    0.000    0.002    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/reusable_executor.py:102(get_reusable_executor)
       24    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:1169(take)
       96    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/blocks.py:2089(maybe_coerce_values)
       72    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/numeric.py:289(full)
       14    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_memmapping_reducer.py:172(_get_temp_dir)
      504    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1744(<genexpr>)
       13    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
      252    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1725(validate_all_hashable)
      119    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tokenize.py:164(__init__)
      216    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/_config/config.py:611(_get_deprecated_option)
       48    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:5295(__contains__)
       54    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:191(_isna)
      515    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:842(_copy_dispatcher)
        8    0.000    0.000    0.003    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/reduction.py:201(dump)
       24    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexers/utils.py:430(check_array_indexer)
        7    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/shutil.py:682(rmtree)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      228    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/construction.py:399(extract_array)
        6    0.000    0.000    0.013    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/concat.py:176(concatenate_managers)
      120    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:501(is_categorical_dtype)
       36    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/base.py:7437(_maybe_cast_data_without_dtype)
       56    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:121(put)
      119    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:375(_create_exit_wrapper)
       63    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:338(header_data_from_array_1_0)
        4    0.000    0.000    0.042    0.011 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/multiprocessing/process.py:110(start)
       12    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/indexes/range.py:118(__new__)
      429    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/codecs.py:331(getstate)
      144    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/generic.py:564(_get_axis)
       84    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1278(is_bool_dtype)
      462    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:148(<lambda>)
      405    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       28    0.000    0.000    0.046    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/parallel.py:801(_dispatch)
       12    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/common.py:280(_get_filepath_or_buffer)
       28    0.000    0.000    0.046    0.002 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/_parallel_backends.py:554(apply_async)
        5    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/joblib/externals/loky/backend/context.py:257(BoundedSemaphore)
      108    0.000    0.000    0.001    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/_config/config.py:134(_get_option)
      135    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        6    0.000    0.000    0.004    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/reshape/concat.py:389(__init__)
      127    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      119    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/contextlib.py:463(_push_exit_callback)
       42    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/queue.py:153(get)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       14    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/sklearn/utils/__init__.py:1037(_approximate_mode)
       96    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/internals/blocks.py:2184(check_ndim)
      239    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/format.py:612(<genexpr>)
       42    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/lib/type_check.py:26(mintypecode)
      208    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/sre_parse.py:286(tell)
       12    0.000    0.000    0.000    0.000 {built-in method _operator.sub}
       10    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/tempfile.py:144(__next__)
      168    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/core/construction.py:676(_sanitize_ndim)
       12    0.000    0.000    0.008    0.001 /home/luna/miniconda3/envs/cloneTorchEnv/lib/python3.8/site-packages/pandas/io/parsers/readers.py:1395(__init__)
