         7104827 function calls (7060076 primitive calls) in 1814.790 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\meas_info.py:1837(<listcomp>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        1    0.000    0.000    0.001    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\context.py:60(Pipe)
       34    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       15    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\context.py:197(get_start_method)
      4/2    0.000    0.000    0.006    0.003 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:1493(_register_atexit)
       45    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:546(_swapaxes_dispatcher)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\reusable_executor.py:227(_setup_queues)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        4    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.004    0.004 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:944(parse)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\os.py:200(makedirs)
       18    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:2157(_sum_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\arrayprint.py:64(_make_options_dict)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        2    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\dask\base.py:475(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:545(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\reusable_executor.py:24(_get_next_executor_id)
       27    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\mne\io\tag.py:517(<listcomp>)
      5/2    0.000    0.000    0.006    0.003 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\encodings\latin_1.py:41(getregentry)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\queues.py:339(__init__)
       21    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\spawn.py:31(get_executable)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:285(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\synchronize.py:161(__init__)
        1    0.000    0.000    0.003    0.003 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\reusable_executor.py:91(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\queues.py:32(__init__)
        3    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tempfile.py:76(_exists)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\enum.py:986(__and__)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\arrayprint.py:1575(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\arrayprint.py:403(_get_formatdict)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\queues.py:163(__init__)
       18    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.001    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:119(__init__)
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\pkg_resources\extern\__init__.py:24(_module_matches_namespace)
        1    0.000    0.000    0.001    0.001 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\initializers.py:65(_prepare_initializer)
        9    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\contextlib.py:63(_recreate_cm)
        2    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\enum.py:678(__new__)
        2    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\enum.py:359(__call__)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\weakref.py:428(__setitem__)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\context.py:35(get_context)
        2    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\_collections_abc.py:283(__subclasshook__)
        2    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\logging\__init__.py:219(_acquireLock)
        9    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\multiarray.py:883(bincount)
        6    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:273(_release_save)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:1301(_make_invoke_excepthook)
        6    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        9    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\shape_base.py:735(_array_split_dispatcher)
        1    0.000    0.000    0.002    0.002 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_compile.py:622(_code)
        1    0.000    0.000    0.006    0.006 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tokenize.py:99(_compile)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:909(_check_max_depth)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\process_executor.py:146(__init__)
        2    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\_collections_abc.py:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\arrayprint.py:780(_formatArray)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\popen_spawn_win32.py:38(Popen)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:225(__init__)
        9    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\fromnumeric.py:1008(_argsort_dispatcher)
        9    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\lib\shape_base.py:795(_split_dispatcher)
        1    0.000    0.000    0.000    0.000 f:\PythonProjects\NietoExcercise-1\paradigmSetting.py:46(upDownRightLeftInnerSpecialPlot)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\tlz\_build_tlz.py:46(find_spec)
      3/2    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\dask\base.py:450(<listcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:276(_acquire_restore)
        2    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\logging\__init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\setuptools\extern\__init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\os.py:1079(__subclasshook__)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\pkg_resources\extern\__init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_compile.py:560(_compile_info)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\setuptools\extern\__init__.py:24(_module_matches_namespace)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\types.py:176(__get__)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\encodings\latin_1.py:13(Codec)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:1183(daemon)
        3    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\tempfile.py:229(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\popen_loky_win32.py:34(Popen)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        2    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_compile.py:619(isstring)
        4    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\resource_tracker.py:364(<genexpr>)
        1    0.000    0.000    0.006    0.006 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\re.py:249(compile)
        6    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\sre_parse.py:928(fix_flags)
        2    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\logging\__init__.py:1307(disable)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\arrayprint.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\initializers.py:45(_chain_initializers)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\logging\__init__.py:1710(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\numpy\core\arrayprint.py:421(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        6    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\encodings\latin_1.py:34(StreamConverter)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\encodings\latin_1.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\encodings\latin_1.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\enum.py:801(value)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\context.py:213(_check_available)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\encodings\latin_1.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\encodings\latin_1.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\multiprocessing\popen_spawn_win32.py:22(_path_eq)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\joblib\externals\loky\backend\popen_loky_win32.py:21(_path_eq)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\site-packages\_distutils_hack\__init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\Luna\anaconda3\envs\newJuliaEnv\lib\threading.py:553(is_set)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}


