         4416818 function calls (4381531 primitive calls) in 277.242 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/fork_exec.py:7(<module>)
        9    0.000    0.000    0.000    0.000 /home/luna/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:883(bincount)
        2    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/dask/base.py:475(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        2    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/_collections_abc.py:271(__subclasshook__)
        3    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:162(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:37(Popen)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/resource_tracker.py:358(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/os.py:800(fsencode)
        2    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/_collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1148(__init__)
      3/2    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/dask/base.py:450(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:235(Condition)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/resource_tracker.py:46(ResourceTracker)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        3    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/logging/__init__.py:1276(disable)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1024(get_filename)
        1    0.000    0.000    0.000    0.000 /home/luna/pythonProjects/nietoProject/NietoExcercise/paradigmSetting.py:46(upDownRightLeftInnerSpecialPlot)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:258(_acquire_restore)
        2    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/logging/__init__.py:1675(getEffectiveLevel)
        6    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:834(create_module)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/initializers.py:45(_chain_initializers)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:358(Event)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:182(Lock)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:140(Semaphore)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/popen_loky_posix.py:25(_DupFd)
        2    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/_distutils_hack/__init__.py:96(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/spawn.py:31(get_executable)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/threading.py:513(is_set)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/joblib/externals/loky/backend/synchronize.py:208(RLock)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/site-packages/setuptools/_vendor/importlib_metadata/_compat.py:51(find_spec)
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/context.py:213(_check_available)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 /home/luna/miniconda3/envs/juliatorch/lib/python3.8/multiprocessing/spawn.py:45(get_executable)


